STANDARD_TYPE_UNITSj,ASSAY_CHEMBLID,ASSAY_TYPE,ASSAY_ORGANISM,ORGANISM,TARGET_CHEMBLID
Inhibition (%),CHEMBL819807,F,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL819808,F,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL818993,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL818992,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL769660,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL769659,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL757001,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL757000,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL816169,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL878781,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL769663,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL766379,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL842730,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL737142,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL732614,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL732613,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL737141,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL697600,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL860433,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL860432,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL878982,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL817156,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL756826,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL699338,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL732612,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL811494,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL818991,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL873881,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL698857,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL733706,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL814991,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL811493,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL818994,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL809568,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL702150,F,Homo sapiens,Homo sapiens,CHEMBL2094115
IC50 (nM),CHEMBL825129,F,Homo sapiens,Homo sapiens,CHEMBL2094115
EC50 (nM),CHEMBL807825,F,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL1218231,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL3135712,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL3135985,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL1924058,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL3136478,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL873166,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL1287074,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL3136372,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL2423569,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL3136915,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL3136889,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL3137136,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL3135616,B,Homo sapiens,Homo sapiens,CHEMBL2094115
Inhibition (%),CHEMBL3137172,B,Homo sapiens,Homo sapiens,CHEMBL2094115
